"3","1","Cach nghi de thanh cong","[LThuVien.Author;@47089e5f","Nha xuat ban Kim Dong.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","24/10/2016 00:09:38 (2233 ngay, 10 gio, 32 phut, 51 giay ago)","12/04/1996 19:24:40 (9732 ngay, 15 gio, 17 phut, 49 giay ago)","7","0"
"4","2","Hat giong tam hon","[LThuVien.Author;@4141d797","Nha xuat ban Chinh tri Quoc gia.","ES|Tieng Tay Ban Nha|Spanish","03/11/2015 14:56:10 (2588 ngay, 19 gio, 46 phut, 19 giay ago)","27/08/1984 09:35:59 (13979 ngay, 1 gio, 6 phut, 30 giay ago)","16","15"
"4","3","Hat giong tam hon","[LThuVien.Author;@68f7aae2","Nha xuat ban Quan doi.","FR|Tieng Phap|French","12/07/2012 08:28:45 (3798 ngay, 2 gio, 13 phut, 44 giay ago)","08/01/1998 07:27:46 (9097 ngay, 3 gio, 14 phut, 43 giay ago)","33","10"
"4","4","Dac Nhan Tam","[LThuVien.Author;@4f47d241","Nha xuat ban Chinh tri Quoc gia.","CN|Tieng Trung Quoc|Chinese","21/06/2015 04:41:15 (2724 ngay, 6 gio, 1 phut, 14 giay ago)","29/04/1990 01:27:18 (11908 ngay, 9 gio, 15 phut, 11 giay ago)","31","22"
"1","5","Doc Vi Bat Ky Ai","[LThuVien.Author;@4c3e4790","NXB Giao Duc","VN|Tieng Viet|Vietnamese","15/11/1987 06:44:06 (12804 ngay, 3 gio, 58 phut, 23 giay ago)","52","23"
"3","6","Hat giong tam hon","[LThuVien.Author;@38cccef","Nha xuat ban Kim Dong.","TH|Tieng Thanh Hoa|Unknown","CN|Tieng Trung Quoc|Chinese","English","23/10/2012 20:57:19 (3694 ngay, 13 gio, 45 phut, 10 giay ago)","19/08/1986 05:40:35 (13257 ngay, 5 gio, 1 phut, 54 giay ago)","15","9"
"3","7","Quang ganh lo di va vui song","[LThuVien.Author;@5679c6c6","Nha xuat ban Lao dong.","TH|Tieng Thanh Hoa|Unknown","JP|Tieng Nhat|Japanese","vietnamese","07/08/2019 13:51:56 (1215 ngay, 20 gio, 50 phut, 33 giay ago)","16/12/1984 10:47:41 (13867 ngay, 23 gio, 54 phut, 48 giay ago)","11","5"
"3","8","Dac Nhan Tam","[LThuVien.Author;@27ddd392","Nha xuat ban Hong Duc.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","26/04/2020 18:42:26 (952 ngay, 16 gio, 3 giay ago)","21/01/1993 02:17:25 (10910 ngay, 8 gio, 25 phut, 4 giay ago)","2","1"
"3","9","Hat giong tam hon","[LThuVien.Author;@19e1023e","Nha xuat ban Chinh tri Quoc gia.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","12/09/2014 09:00:28 (3006 ngay, 1 gio, 42 phut, 1 giay ago)","16/12/1984 10:47:41 (13867 ngay, 23 gio, 54 phut, 48 giay ago)","19","7"
"4","10","Cach nghi de thanh cong","[LThuVien.Author;@7cef4e59","Nha xuat ban Chinh tri Quoc gia.","ES|Tieng Tay Ban Nha|Spanish","20/03/2013 15:30:26 (3546 ngay, 19 gio, 12 phut, 3 giay ago)","25/08/1997 01:34:26 (9233 ngay, 9 gio, 8 phut, 3 giay ago)","5","0"
